venta_id,producto_id,cliente_id,fecha_venta,cantidad_venta,precio_unitario,region,revenue
978,41,97,2023-10-07,11,399.03,Asia,4389.33
979,45,2,2023-11-09,10,87.57,Europa,875.7
980,18,33,2023-04-10,8,35.38,Asia,283.04
981,47,158,2023-11-22,2,283.08,Europa,566.16
982,36,161,2023-10-24,8,86.46,Sudamérica,691.68
983,47,77,2023-07-01,16,418.95,Asia,6703.2
984,22,116,2023-06-23,5,185.58,Asia,927.9
985,34,154,2023-11-12,3,457.32,África,1371.96
986,47,150,2023-12-30,12,287.19,Asia,3446.28
987,8,103,2023-07-07,13,99.51,Europa,1293.63
988,40,194,2023-02-26,13,78.4,África,1019.2
989,49,166,2023-01-31,10,292.47,Asia,2924.7
990,44,103,2023-03-25,4,383.32,Asia,1533.28
991,19,90,2023-06-01,9,392.94,Sudamérica,3536.46
992,42,174,2023-02-05,2,145.12,Asia,290.24
993,41,122,2023-08-01,19,110.08,Norteamérica,2091.52
994,37,143,2023-12-30,1,18.21,África,18.21
995,6,106,2023-04-16,7,342.81,Norteamérica,2399.67
996,26,119,2023-12-08,17,47.52,África,807.84
997,34,172,2023-08-08,3,216.17,Sudamérica,648.51
998,45,49,2023-06-12,3,304.82,Asia,914.46
999,6,104,2023-08-08,3,469.18,Asia,1407.54
1000,37,61,2023-09-27,17,162.78,Asia,2767.26
